------------ Options -------------
D_adam_b1: 0.5
D_adam_b2: 0.999
G_adam_b1: 0.5
G_adam_b2: 0.999
batch_size: 12
bg_both: False
bg_replace: False
checkpoints_dir: /home/ronak1997_gmail_com/impersonator/trained_models
cond_nc: 3
data_dir: /home/ronak1997_gmail_com/impersonator/train_data
dataset_mode: iPER
debug: False
display_freq_s: 300
do_saturate_mask: False
face_model: assets/pretrains/sphere20a_20171020.pth
fashion_bs: 4
fashion_dir: /public/deep_fashion/intrinsic
final_lr: 2e-06
gen_name: impersonator
gpu_ids: 0
hmr_model: assets/pretrains/hmr_tf2pt.pth
image_size: 256
images_folder: images
intervals: 10
is_train: True
lambda_D_prob: 1
lambda_face: 5.0
lambda_mask: 1.0
lambda_mask_smooth: 1.0
lambda_rec: 10.0
lambda_style: 0.0
lambda_tsf: 10.0
load_epoch: 0
load_path: None
lr_D: 0.0002
lr_G: 0.0002
map_name: uv_seg
mask_bce: True
model: impersonator_trainer
n_threads_test: 2
n_threads_train: 6
name: exp_iPER
nepochs_decay: 25
nepochs_no_decay: 5
norm_type: instance
num_iters_validate: 1
part_info: assets/pretrains/smpl_part_info.json
place_bs: 4
place_dir: /p300/places365_standard
print_freq_s: 60
repeat_num: 6
save_latest_freq_s: 3600
serial_batches: False
smpl_model: assets/pretrains/smpl_model.pkl
smpls_folder: smpls
test_ids_file: val.txt
tex_size: 3
time_step: 10
train_G_every_n_iterations: 1
train_ids_file: train.txt
use_face: True
use_style: False
use_vgg: True
uv_mapping: assets/pretrains/mapper.txt
-------------- End ----------------
/home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER
loading video = 006/1/1, 0 / 164
	d_fake:-0.305

[10/04/2020 01:55:20] (T, epoch: 1, it: 1302/1582, t/smpl: 0.168s)
	g_rec:0.353
	g_tsf:3.195
	g_style:0.000
	g_face:2.137
	g_adv:0.188
	g_mask:0.094
	g_mask_smooth:0.021
	d_real:0.752
	d_fake:0.188

[10/04/2020 01:56:22] (T, epoch: 1, it: 1335/1582, t/smpl: 0.168s)
	g_rec:0.462
	g_tsf:3.436
	g_style:0.000
	g_face:1.865
	g_adv:0.335
	g_mask:0.101
	g_mask_smooth:0.020
	d_real:0.131
	d_fake:-0.486

[10/04/2020 01:57:25] (T, epoch: 1, it: 1368/1582, t/smpl: 0.168s)
	g_rec:0.322
	g_tsf:2.931
	g_style:0.000
	g_face:1.949
	g_adv:0.283
	g_mask:0.082
	g_mask_smooth:0.021
	d_real:0.107
	d_fake:-0.453

[10/04/2020 01:58:28] (T, epoch: 1, it: 1401/1582, t/smpl: 0.168s)
	g_rec:0.399
	g_tsf:2.919
	g_style:0.000
	g_face:1.940
	g_adv:0.348
	g_mask:0.082
	g_mask_smooth:0.020
	d_real:-0.094
	d_fake:-0.525

[10/04/2020 01:59:23] (Tv, epoch: 1, it: 1430/1582, t/smpl: 0.169s)
	g_rec:0.434
	g_tsf:3.126
	g_style:0.000
	g_face:1.895
	g_adv:0.297
	g_mask:0.085
	g_mask_smooth:0.020
	d_real:0.208
	d_fake:-0.351

[10/04/2020 01:59:25] (V, epoch: 1, time_to_val: 1s)
	g_rec:0.434
	g_tsf:3.126
	g_style:0.000
	g_face:1.895
	g_adv:0.297
	g_mask:0.085
	g_mask_smooth:0.020
	d_real:0.208
	d_fake:-0.351

[10/04/2020 02:00:25] (T, epoch: 1, it: 1461/1582, t/smpl: 0.168s)
	g_rec:0.429
	g_tsf:3.091
	g_style:0.000
	g_face:2.032
	g_adv:0.524
	g_mask:0.084
	g_mask_smooth:0.020
	d_real:0.043
	d_fake:-0.609

[10/04/2020 02:01:28] (T, epoch: 1, it: 1494/1582, t/smpl: 0.168s)
	g_rec:0.418
	g_tsf:3.100
	g_style:0.000
	g_face:1.922
	g_adv:0.155
	g_mask:0.094
	g_mask_smooth:0.020
	d_real:0.334
	d_fake:-0.227

[10/04/2020 02:02:31] (T, epoch: 1, it: 1527/1582, t/smpl: 0.168s)
	g_rec:0.319
	g_tsf:2.921
	g_style:0.000
	g_face:2.004
	g_adv:1.340
	g_mask:0.075
	g_mask_smooth:0.021
	d_real:-0.513
	d_fake:-1.106

[10/04/2020 02:03:34] (T, epoch: 1, it: 1560/1582, t/smpl: 0.168s)
	g_rec:0.373
	g_tsf:2.948
	g_style:0.000
	g_face:1.815
	g_adv:0.248
	g_mask:0.086
	g_mask_smooth:0.021
	d_real:0.167
	d_fake:-0.397

saving the model at the end of epoch 1, iters 18984
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_1_id_G.pth
